1000	8000
1003	8008
1006	8008
1009	8008
100C	8008
100F	8008
1012	8008
1015	8008
1018	8008
101B	8008
101E	8008
1021	8008
1024	8008
1027	8008
102A	8008
102D	8008
1030	8008
1033	8008
1036	8008
1039	8008
103C	8008
103F	8008
1042	8008
1045	8008
1048	8008
104B	8008
104E	8008
1051	8008
1054	8008
1057	8008
105A	8008
105D	8008
1060	8008
1063	8008
1066	803C
1069	803C
106C	803C
106F	803C
1072	803C
1075	803C
1078	803C
107B	803C
107E	803C
1081	803C
1084	803C
1087	803C
108A	803C
108D	803C
1090	803C
1093	803C
1096	801C
1099	801C
109C	809C
109F	809C
10A2	809C
10A5	809C
10A8	809C
10AB	809C
10AE	809C
10B1	809C
10B4	809C
10B7	809C
10BA	809C
10BD	809C
10C0	A098
10C3	8098
10C6	0000
10C9	0000
10CC	0000
10CF	0000
10D2	0000
10D5	0000
10D8	0000
10DB	0000
10DE	0000
10E1	0000
10E4	0000
10E7	0000
10EA	0000
10ED	0000
10F0	0000
10F3	0000
10F6	0000
10F9	0000
10FC	0000
10FF	0000
1102	0000
1105	0000
1108	0000
110B	0000
110E	0000
1111	0000
1114	0000
1117	0000
111A	0000
111D	0000
1120	0000
1123	0000
1126	0000
1129	0000
112C	0000
112F	0000
1132	0000
1135	0000
1138	0000
113B	0000
113E	0000
1141	0000
1144	0000
1147	0000
114A	0000
114D	0000
1150	0000
1153	0000
1156	0000
1159	0000
115C	0000
115F	0000
1162	0000
1165	0000
1168	0000
116B	0000
116E	0000
1171	0000
1174	0000
1177	0000
117A	0000
117D	0000
1180	0000
1183	0000
1186	0000
1189	0000
118C	0000
118F	0000
1192	0000
1195	0000
1198	0000
119B	0000
119E	0000
11A1	0000
11A4	0000
11A7	0000
11AA	0000
11AD	0000
11B0	0000
11B3	0000
11B6	0000
11B9	0000
11BC	0000
11BF	0000
11C2	0000
11C5	0000
11C8	0000
11CB	0000
11CE	0000
11D1	0000
11D4	0000
11D7	0000
11DA	0000
11DD	0000
11E0	0000
11E3	0000
11E6	0000
11E9	0000
11EC	0000
11EF	0000
11F2	0000
11F5	0000
11F8	0000
11FB	0000
11FE	0000
1201	0000
1204	0000
1207	0000
120A	0000
120D	0000
1210	0000
1213	0000
1216	0000
1219	0000
121C	0000
121F	0000
1222	0000
1225	0000
1228	0000
122B	0000
122E	0000
1231	0000
1234	0000
1237	0000
123A	0000
123D	0000
1240	0000
1243	0000
1246	0000
1249	0000
124C	0000
124F	0000
1252	0000
1255	0000
1258	0000
125B	0000
125E	0000
1261	0000
1264	0000
1267	0000
126A	0000
126D	0000
1270	0000
1273	0000
1276	0000
1279	0000
127C	0000
127F	0000
1282	0000
1285	0000
1288	0000
128B	0000
128E	0000
1291	0000
1294	0000
1297	0000
129A	0000
129D	0000
12A0	0000
12A3	0000
12A6	0000
12A9	0000
12AC	0000
12AF	0000
12B2	0000
12B5	0000
12B8	0000
12BB	0000
12BE	0000
12C1	0000
12C4	0000
12C7	0000
12CA	0000
12CD	0000
12D0	0000
12D3	0000
12D6	0000
12D9	0000
12DC	0000
12DF	0000
12E2	0000
12E5	0000
12E8	0000
12EB	0000
12EE	0000
12F1	0000
12F4	0000
12F7	0000
12FA	0000
12FD	0000
1300	0000
1303	0000
1306	0000
1309	0000
130C	0000
130F	0000
1312	0000
1315	0000
1318	0000
131B	0000
131E	0000
1321	0000
1324	0000
1327	0000
132A	0000
132D	0000
1330	0000
1333	0000
1336	0000
1339	0000
133C	0000
133F	0000
1342	0000
1345	0000
1348	0000
134B	0000
134E	0000
1351	0000
1354	0000
1357	0000
135A	0000
135D	0000
1360	0000
1363	0000
1366	0000
1369	0000
136C	0000
136F	0000
1372	0000
1375	0000
1378	0000
137B	0000
137E	0000
1381	0000
1384	0000
1387	0000
138A	0000
138D	0000
1390	0000
1393	0000
1396	0000
1399	0000
139C	0000
139F	0000
13A2	0000
13A5	0000
13A8	0000
13AB	0000
13AE	0000
13B1	0000
13B4	0000
13B7	0000
13BA	0000
13BD	0000
13C0	0000
13C3	0000
13C6	0000
13C9	0000
13CC	0000
13CF	0000
13D2	0000
13D5	0000
13D8	0000
13DB	0000
13DE	0000
13E1	0000
13E4	0000
13E7	0000
13EA	0000
13ED	0000
13F0	0000
13F3	0000
13F6	0000
13F9	0000
13FC	0000
13FF	0000
1402	0000
1405	0000
1408	0000
140B	0000
140E	0000
1411	0000
1414	0000
1417	0000
141A	0000
141D	0000
1420	0000
1423	0000
1426	0000
1429	0000
142C	0000
142F	0000
1432	0000
1435	0000
1438	0000
143B	0000
143E	0000
1441	0000
1444	0000
1447	0000
144A	0000
144D	0000
1450	0000
1453	0000
1456	0000
1459	0000
145C	0000
145F	0000
1462	0000
1465	0000
1468	0000
146B	0000
146E	0000
1471	0000
1474	0000
1477	0000
147A	0000
147D	0000
1480	0000
1483	0000
1486	0000
1489	0000
148C	0000
148F	0000
1492	0000
1495	0000
1498	0000
149B	0000
149E	0000
14A1	0000
14A4	0000
14A7	0000
14AA	0000
14AD	0000
14B0	0000
14B3	0000
14B6	0000
14B9	0000
14BC	0000
14BF	0000
14C2	0000
14C5	0000
14C8	0000
14CB	0000
14CE	0000
14D1	0000
14D4	0000
14D7	0000
14DA	0000
14DD	0000
14E0	0000
14E3	0000
14E6	0000
14E9	0000
14EC	0000
14EF	0000
14F2	0000
14F5	0000
14F8	0000
14FB	0000
14FE	0000
1501	0000
1504	0000
1507	0000
150A	0000
150D	0000
1510	0000
1513	0000
1516	0000
1519	0000
151C	0000
151F	0000
1522	0000
1525	0000
1528	0000
152B	0000
152E	0000
1531	0000
1534	0000
1537	0000
153A	0000
153D	0000
1540	0000
1543	0000
1546	0000
1549	0000
154C	0000
154F	0000
1552	0000
1555	0000
1558	0000
155B	0000
155E	0000
1561	0000
1564	0000
1567	0000
156A	0000
156D	0000
1570	0000
1573	0000
1576	0000
1579	0000
157C	0000
157F	0000
1582	0000
1585	0000
1588	0000
158B	0000
158E	0000
1591	0000
1594	0000
1597	0000
159A	0000
159D	0000
15A0	0000
15A3	0000
15A6	0000
15A9	0000
15AC	0000
15AF	0000
15B2	0000
15B5	0000
15B8	0000
15BB	0000
15BE	0000
15C1	0000
15C4	0000
15C7	0000
15CA	0000
15CD	0000
15D0	0000
15D3	0000
15D6	0000
15D9	0000
15DC	0000
15DF	0000
15E2	0000
15E5	0000
15E8	0000
15EB	0000
15EE	0000
15F1	0000
15F4	0000
15F7	0000
15FA	0000
15FD	0000
1001	0020
1004	0020
1007	0020
100A	0020
100D	0020
1010	0020
1013	0020
1016	0020
1019	0020
101C	0020
101F	0020
1022	0020
1025	0020
1028	0020
102B	0020
102E	0020
1031	0020
1034	0020
1037	0020
103A	0020
103D	0020
1040	0020
1043	0020
1046	0020
1049	0020
104C	0020
104F	0020
1052	0020
1055	0020
1058	0020
105B	0020
105E	0020
1061	0020
1064	0000
1067	0080
106A	0080
106D	0080
1070	0080
1073	0080
1076	0080
1079	0080
107C	0080
107F	0080
1082	0080
1085	0080
1088	0080
108B	0080
108E	0080
1091	0080
1094	0080
1097	0080
109A	0080
109D	0080
10A0	0080
10A3	0080
10A6	0080
10A9	0080
10AC	0080
10AF	0080
10B2	0080
10B5	0080
10B8	0080
10BB	0080
10BE	0080
10C1	0080
10C4	0000
10C7	0000
10CA	0000
10CD	0000
10D0	0000
10D3	0000
10D6	0000
10D9	0000
10DC	0000
10DF	0000
10E2	0000
10E5	0000
10E8	0000
10EB	0000
10EE	0000
10F1	0000
10F4	0000
10F7	0000
10FA	0000
10FD	0000
1100	0000
1103	0000
1106	0000
1109	0000
110C	0000
110F	0000
1112	0000
1115	0000
1118	0000
111B	0000
111E	0000
1121	0000
1124	0000
1127	0000
112A	0000
112D	0000
1130	0000
1133	0000
1136	0000
1139	0000
113C	0000
113F	0000
1142	0000
1145	0000
1148	0000
114B	0000
114E	0000
1151	0000
1154	0000
1157	0000
115A	0000
115D	0000
1160	0000
1163	0000
1166	0000
1169	0000
116C	0000
116F	0000
1172	0000
1175	0000
1178	0000
117B	0000
117E	0000
1181	0000
1184	0000
1187	0000
118A	0000
118D	0000
1190	0000
1193	0000
1196	0000
1199	0000
119C	0000
119F	0000
11A2	0000
11A5	0000
11A8	0000
11AB	0000
11AE	0000
11B1	0000
11B4	0000
11B7	0000
11BA	0000
11BD	0000
11C0	0000
11C3	0000
11C6	0000
11C9	0000
11CC	0000
11CF	0000
11D2	0000
11D5	0000
11D8	0000
11DB	0000
11DE	0000
11E1	0000
11E4	0000
11E7	0000
11EA	0000
11ED	0000
11F0	0000
11F3	0000
11F6	0000
11F9	0000
11FC	0000
11FF	0000
1202	0000
1205	0000
1208	0000
120B	0000
120E	0000
1211	0000
1214	0000
1217	0000
121A	0000
121D	0000
1220	0000
1223	0000
1226	0000
1229	0000
122C	0000
122F	0000
1232	0000
1235	0000
1238	0000
123B	0000
123E	0000
1241	0000
1244	0000
1247	0000
124A	0000
124D	0000
1250	0000
1253	0000
1256	0000
1259	0000
125C	0000
125F	0000
1262	0000
1265	0000
1268	0000
126B	0000
126E	0000
1271	0000
1274	0000
1277	0000
127A	0000
127D	0000
1280	0000
1283	0000
1286	0000
1289	0000
128C	0000
128F	0000
1292	0000
1295	0000
1298	0000
129B	0000
129E	0000
12A1	0000
12A4	0000
12A7	0000
12AA	0000
12AD	0000
12B0	0000
12B3	0000
12B6	0000
12B9	0000
12BC	0000
12BF	0000
12C2	0000
12C5	0000
12C8	0000
12CB	0000
12CE	0000
12D1	0000
12D4	0000
12D7	0000
12DA	0000
12DD	0000
12E0	0000
12E3	0000
12E6	0000
12E9	0000
12EC	0000
12EF	0000
12F2	0000
12F5	0000
12F8	0000
12FB	0000
12FE	0000
1301	0000
1304	0000
1307	0000
130A	0000
130D	0000
1310	0000
1313	0000
1316	0000
1319	0000
131C	0000
131F	0000
1322	0000
1325	0000
1328	0000
132B	0000
132E	0000
1331	0000
1334	0000
1337	0000
133A	0000
133D	0000
1340	0000
1343	0000
1346	0000
1349	0000
134C	0000
134F	0000
1352	0000
1355	0000
1358	0000
135B	0000
135E	0000
1361	0000
1364	0000
1367	0000
136A	0000
136D	0000
1370	0000
1373	0000
1376	0000
1379	0000
137C	0000
137F	0000
1382	0000
1385	0000
1388	0000
138B	0000
138E	0000
1391	0000
1394	0000
1397	0000
139A	0000
139D	0000
13A0	0000
13A3	0000
13A6	0000
13A9	0000
13AC	0000
13AF	0000
13B2	0000
13B5	0000
13B8	0000
13BB	0000
13BE	0000
13C1	0000
13C4	0000
13C7	0000
13CA	0000
13CD	0000
13D0	0000
13D3	0000
13D6	0000
13D9	0000
13DC	0000
13DF	0000
13E2	0000
13E5	0000
13E8	0000
13EB	0000
13EE	0000
13F1	0000
13F4	0000
13F7	0000
13FA	0000
13FD	0000
1400	0000
1403	0000
1406	0000
1409	0000
140C	0000
140F	0000
1412	0000
1415	0000
1418	0000
141B	0000
141E	0000
1421	0000
1424	0000
1427	0000
142A	0000
142D	0000
1430	0000
1433	0000
1436	0000
1439	0000
143C	0000
143F	0000
1442	0000
1445	0000
1448	0000
144B	0000
144E	0000
1451	0000
1454	0000
1457	0000
145A	0000
145D	0000
1460	0000
1463	0000
1466	0000
1469	0000
146C	0000
146F	0000
1472	0000
1475	0000
1478	0000
147B	0000
147E	0000
1481	0000
1484	0000
1487	0000
148A	0000
148D	0000
1490	0000
1493	0000
1496	0000
1499	0000
149C	0000
149F	0000
14A2	0000
